x,DP,Finetuning,First-Order,Second-Order,WDP-only
10,1.184812731797919,1.190390045107224,1.184693568350965,0.004679013317782035,1.1908385055200954
10,0.7671463597761928,0.7773443515161879,0.7670694623053923,0.004467549982791477,0.7716677748214466
10,1.4011999450706736,1.4055230269646688,1.4010586199422095,0.004530439471188585,1.4048185808994835
10,2.4270884292925214,2.4270388058490506,2.426843000696355,0.00534429163184102,2.4281614430893006
10,0.9594420722912045,0.9670809764921837,0.9593456634426062,0.004489975822230714,0.9648674011564108
10,0.7025981944926578,0.7137205233419841,0.7025277416423424,0.004915267923414529,0.7073094632294545
10,1.2205988081526091,1.2262840559996304,1.220475731900215,0.00472207593029107,1.2217181588137365
10,1.0946083730128522,1.1010940523056683,1.094498217514998,0.004720879489007285,1.098859454906746
10,2.4124064934532106,2.4141269909874787,2.41215777549509,0.005114784197847895,2.414135686202928
10,2.9875122839493127,2.9872396410977617,2.98720123922206,0.016770636247128476,2.9891629846961782
50,5.532123601775617,5.527698176412084,5.531534795033545,0.020446577642492844,5.532728159370317
50,4.346986463106636,4.343679452443755,4.346535666545364,0.009746981723768785,4.346166822209268
50,3.1688817384582237,3.167916743344079,3.1685590795025234,0.005146573895671468,3.1695205093002308
50,7.484785979543184,7.4788138341589,7.483923074431406,0.08450500943253009,7.485282966813645
50,3.1775445026829185,3.176985342309335,3.1772155525104426,0.005902291478924482,3.1788611370283575
50,3.959634739047377,3.956991254367155,3.9592284099021673,0.006112507272228081,3.96005341289728
50,3.7495137675636774,3.7469304436805575,3.7491303691834816,0.0068012917876030385,3.7516576004820177
50,4.034803493607446,4.032370946786122,4.034384163395568,0.01758109117773003,4.035737778085389
50,2.94680490403551,2.9466660168549326,2.9465058690247385,0.0046889738152617365,2.947972563301822
50,7.960525373876543,7.953560873302528,7.959605889813624,0.09419552118388393,7.960515066090979
100,9.60870822916653,9.599828290368801,9.607558737161387,0.14678386027710721,9.6094484997145
100,6.710779987188355,6.705490842788096,6.710064403879671,0.030799438711171048,6.710936941264527
100,8.550228071634285,8.543262198703331,8.5492830921082,0.08076988898135998,8.551094165184656
100,9.783252479668217,9.774042233568602,9.782100611177775,0.1441009226194817,9.783535073992951
100,4.294059546095603,4.291445078605339,4.293606521927388,0.010652444411828318,4.294220127652398
100,6.79681953082128,6.790957013947493,6.796098140373921,0.027802035416050547,6.798085648177573
100,4.804898273932795,4.800720399237171,4.80440274102842,0.009527323722917407,4.806940922333453
100,8.0287084663983,8.022051468667941,8.027785370336387,0.09174532687551507,8.02879341579128
100,4.756309998669345,4.7532817166780985,4.755812940040822,0.011118431969076846,4.757723019347976
100,10.793187726429073,10.782995241116732,10.791936056333867,0.1653313487210598,10.794848555114921
10,1.5815139525928101,1.5845824641308313,1.5813545759292793,0.002443661695526953,1.5861521495277766
10,0.8659511279408976,0.8748921712678221,0.8658641423422929,0.003620559816203925,0.8701932018526386
10,1.9674691943026925,1.9689719952490785,1.9672710740048214,0.003342623446465051,1.9684690331193582
10,1.1861387499428349,1.1915704382433463,1.186019442983935,0.003718522383900266,1.1889698898989227
10,1.812277784764012,1.8151996288653593,1.8120937481691433,0.002540731293791505,1.814786140896997
10,2.999926081285949,2.9982452570241316,2.99961985430235,0.0027521934755200227,3.000860887338293
10,0.619915599262883,0.6329679286296707,0.6198533795951637,0.003287180943798373,0.6270632813718028
10,1.8092942889614831,1.8118621327392326,1.8091096824413277,0.0029391128805739716,1.8113652862071357
10,2.712002704250835,2.711267462749863,2.711728517315847,0.002580428068448849,2.7123482430084107
10,2.332059938020553,2.333439758792123,2.3318217201868534,0.005617629502975675,2.334584855283001
10,2.683075848820222,2.682101144461471,2.6828022950717596,0.002808468660089088,2.684888879781385
50,5.532105421375788,5.52767885543422,5.531516574321209,0.020242283316526003,5.532905710053539
50,4.347009494767794,4.34370094738005,4.346558660426403,0.009133563442231965,4.348301328474248
50,3.1689006071017056,3.1679335212760433,3.16857793382445,0.0035087764168749203,3.1704319199812714
50,7.484626182750072,7.478653463748816,7.483763251762258,0.08420102516316162,7.484665308158839
50,3.177545439576043,3.176984235594722,3.1772164642278407,0.004445075532593229,3.1802168588009363
50,3.959585714844,3.9569406881723332,3.9591793770055568,0.004766362566271629,3.961627232256901
50,3.7494654160338063,3.74688045643106,3.749082026251852,0.005705223570496716,3.7495839853600144
50,4.0347390341148515,4.0323050100578905,4.034319683365126,0.01722063835759854,4.03644296380079
50,2.9468271679860787,2.9466860229534397,2.946528123979426,0.002732060108325354,2.9496076817537276
50,7.9603608147280385,7.953395788323622,7.95944130269684,0.0939234872623157,7.960501336694962
100,9.608557961709348,9.599677603728857,9.607408423042571,0.14657618688672897,9.608725847496448
100,6.710764282264933,6.705474200320439,6.710048702681437,0.030603276516142693,6.7131421288296504
100,8.55008809996471,8.543121724056046,8.549143141543226,0.08044555642842048,8.550635908122427
100,9.783098143463452,9.773887494927802,9.781946241951625,0.14386325277687492,9.782737413917953
100,4.294021770594738,4.291405867963958,4.293568710754702,0.009916859537061219,4.296080905124732
100,6.796722677375865,6.790859378962262,6.7960013255548795,0.027433604740597608,6.798733228431042
100,4.80477900398729,4.800599989271971,4.804283458715216,0.008649139230500565,4.80564018267249
100,8.028495330690014,8.021837909477801,8.02757220943334,0.09147582376113184,8.028718727552432
100,4.756304803442802,4.753275167245978,4.755807719218895,0.010464465983977654,4.759494078080487
100,10.793023344545029,10.78283053605564,10.791771664024003,0.1650922251387603,10.793375733372976
10,3.00664197590793,3.005809045517365,3.0063337774633476,0.005007946248276669,3.009293097961369
10,1.5859063568698237,1.5890977271676603,1.58574367481967,0.00503146563752695,1.5893743555513835
10,0.8661855143372289,0.8748603592473672,0.8660985970496174,0.004403181099495388,0.8709658359860762
10,1.6845729208550912,1.6879955381365583,1.6844005820271781,0.005248583930204979,1.6854894103121556
10,1.6171557938716867,1.620435903438337,1.6169927471512433,0.004976074386057517,1.61939048607582
10,1.9469592500367974,1.9485722817049527,1.94676259562963,0.004737209678709444,1.9483817123451854
10,1.1794957214079715,1.1852609449405584,1.179377321566439,0.004421354882077737,1.1841930260836364
10,3.0036413067147536,3.0040429410999,3.003329743679617,0.007025801609103558,3.0041198221064427
10,0.7646789563426795,0.7751068818197784,0.7646020418055558,0.005280661679512877,0.7693361279583594
10,5.838736486684438,5.832933777249333,5.838098277408811,0.03923537963650636,5.840665076698473
50,5.532174878487415,5.5277570296377165,5.531585993228038,0.02045330666009799,5.532903618313693
50,4.346992733389687,4.3436954738224,4.346541873850066,0.00976294823379602,4.349145302698019
50,3.1687364714041877,3.167785203334085,3.1684137749766013,0.005219305537199466,3.1701562622278385
50,7.484794187024553,7.478827695214763,7.4839312006882155,0.08432750337205368,7.48557574031138
50,3.1776539338200505,3.177107853053387,3.177324935969876,0.005945499325183304,3.1783844269853123
50,3.9595790626424625,3.9569464058403274,3.959172703964916,0.006153574438295875,3.9595000699262353
50,3.749444156839095,3.746872288468966,3.749060752014261,0.006934767593180638,3.751128462681942
50,4.034894501547548,4.0324722867672325,4.034475126410385,0.017603474723013095,4.034810562361924
50,2.9468999946255563,2.9467752543988457,2.946600933950554,0.004591829569564223,2.948199675399705
50,7.960520422808872,7.9535612609912505,7.959600852778866,0.09403455881062266,7.961501274434617
100,9.608717711764609,9.599842171130389,9.607568098105519,0.1466454264042666,9.60977423678257
100,6.71077625050741,6.705493438063955,6.710060655273344,0.030867088305152633,6.713150919487804
100,8.550175660495068,8.543214847088404,8.549230661325359,0.08056709802111522,8.550395478972947
100,9.783150319498212,9.773944582889484,9.78199834816553,0.14391594644598382,9.784848794131383
100,4.294118914105272,4.291514207541901,4.293665819175787,0.010599064383524587,4.294095117341237
100,6.796737486040592,6.790881361498048,6.796016124951326,0.027828255602828676,6.79854802901178
100,4.804788307947052,4.800619461690647,4.804292734904638,0.00949339312478634,4.806347537155808
100,8.028750522964167,8.022098733838673,8.027827343744104,0.09159044174738445,8.02807159244889
100,4.756396309336699,4.753376776124346,4.755899191205252,0.011174011725077006,4.756973859851538
100,10.793237622916491,10.78304898404381,10.791985876616067,0.1651735304253928,10.794290474356869
10,1.8812868338564113,1.8838045439020374,1.8810958730381884,0.0045352677525920225,1.8837394825327476
10,1.5790595025476586,1.5820904476258568,1.5789003072796701,0.004941001305678484,1.581084395120493
10,2.7321651676764898,2.731827715108982,2.7318848746454965,0.006802208166881129,2.734996069059377
10,2.2604842961743428,2.2620862501073575,2.2602533777092857,0.008030334351163536,2.261044507519432
10,1.4269656512467117,1.4316390300751063,1.4268210781812627,0.00539423396662208,1.428616574594095
10,0.6303949180123853,0.6432594711486034,0.6303316696225182,0.004522006987272048,0.63618118384449
10,2.7118769844200052,2.711612335203414,2.711597885809397,0.0051283469083673846,2.713447782754767
10,0.8237621882838245,0.8330109086803896,0.8236789362330815,0.004629516152885961,0.8275630711567513
10,0.8386747682491408,0.847777724249548,0.838590328750705,0.004832948257228771,0.8420523619440357
10,0.851005240319247,0.8600762307245241,0.8509197533293616,0.0050865223439750034,0.8540898122912381
50,5.532064577860411,5.5276401025381725,5.531475749381544,0.020358955629271654,5.532783107503162
50,4.347072274853197,4.343766174495026,4.346621459217034,0.009715158545783836,4.346300193063676
50,3.168888643743006,3.167925101979256,3.1685659803080655,0.005111048594791845,3.171390714861666
50,7.484733393065023,7.478761967434801,7.483870506057844,0.08404771159198214,7.48638027520499
50,3.1775846966546215,3.177026902333218,3.177255732612376,0.005870443652313689,3.178129252381279
50,3.9594851056884592,3.9568430922910243,3.959078780198168,0.005946611285790494,3.9607947793159055
50,3.7493010988456152,3.7467194318982355,3.7489177033920082,0.007024221081172825,3.750573920934272
50,4.0348106947089395,4.032379287470914,4.0343913531676066,0.017613786879376994,4.034042157265086
50,2.9468429613681733,2.946705555636302,2.9465439253938457,0.00467889903769279,2.948294545202685
50,7.96051427535431,7.953550380286562,7.959594811294525,0.093738805547291,7.9619487920876635
100,9.608595021107675,9.599715761349296,9.607445533754463,0.14631956331210022,9.609343668805336
100,6.71083751002898,6.705548953838368,6.710121930824073,0.030697979302181405,6.710324630144888
100,8.550172813703407,8.543207587697584,8.549227876533035,0.08029466175768957,8.552474586044681
100,9.783142585162652,9.77393300204135,9.781990725426338,0.14362356660397577,9.7848280255786
100,4.294033307318163,4.291419977127797,4.293580258524694,0.010446398681629766,4.294559986542802
100,6.7965816334504545,6.790720225105539,6.795860268557151,0.02760641209870029,6.797457310575142
100,4.804638058850031,4.800461613535466,4.80414251386294,0.009403124847046914,4.806308074837817
100,8.028662753715082,8.022006419555282,8.02773967640882,0.09131513067160098,8.02934254674399
100,4.75636485088706,4.753337438248335,4.7558677785617745,0.011042596460854263,4.756079153896861
100,10.793139142926153,10.782947172311319,10.791887495592977,0.16489078604913684,10.793750667850077
10,1.756406619376672,1.7594319897087298,1.756228393847631,0.0037802627262708494,1.7585407283981516
10,0.8532773278384079,0.8621521304712555,0.8531915324927177,0.0033994674351270353,0.8588457782336933
10,2.7977066303157603,2.797225975062256,2.7974217703320003,0.003290076558932639,2.799519757242129
10,1.5948206287428583,1.59888250433716,1.5946582258784516,0.002699228520509749,1.5957137184888641
10,1.599421184920155,1.6033375139750712,1.599258733811671,0.0030407744808431903,1.600758155036795
10,3.0272842005823746,3.0259459185113053,3.026973146189918,0.006390942661552729,3.028718742026617
10,0.7463979023875027,0.7567259285756744,0.7463230051814311,0.002797327481432927,0.7515904703569226
10,3.163088846901014,3.161764405345951,3.1627622349265923,0.0039445585243880615,3.165556314938636
10,1.7977865348977176,1.7996072455524204,1.797605445453395,0.0028153404997848554,1.7993575349911652
10,2.8282203144917695,2.8269582455607134,2.8279317264240187,0.0032442864268012266,2.830246941306784
50,5.532114640491204,5.527694418864819,5.531525800533144,0.020326561821695482,5.532044720757863
50,4.3470450921048105,4.343744572988315,4.346594267072949,0.009150040258995462,4.348236923138837
50,3.168862404284632,3.167906506758104,3.1685397293558757,0.003637938827496523,3.16898668736171
50,7.484720584257447,7.478752393679014,7.48385766891565,0.08429066529210415,7.484717555393006
50,3.177577926388413,3.177027710114328,3.1772489546349565,0.004585250618400352,3.1787621152004855
50,3.9595956687960316,3.9569595085316314,3.9591893313779845,0.004892662626758347,3.959281731973829
50,3.7494609977099906,3.7468854306523056,3.7490776000057195,0.0057455550681586995,3.7507488594233127
50,4.0348766478728475,4.0324510639242455,4.034457303572585,0.017231519790333435,4.035130054707699
50,2.946859387421646,2.9467300913532646,2.9465603405359815,0.002645705978009521,2.946875588417016
50,7.960442588148838,7.953481839045713,7.95952309164199,0.09401580575431923,7.961134616032545
100,9.608643499245382,9.599766658020863,9.607493976109337,0.14670429484459616,9.60820773620038
100,6.710807417409079,6.705522499204597,6.710091829258075,0.030731685857697453,6.710756412490642
100,8.550134751830683,8.543172406583452,8.549189788422012,0.08054667413711361,8.54869382471189
100,9.783146059406056,9.773938927480922,9.781994169350268,0.14398485075416895,9.782732016472854
100,4.294062923603858,4.291455131183965,4.293609870224165,0.010086369969849572,4.2955686937513065
100,6.796715162869047,6.7908570549742615,6.79599379053723,0.027545847730142323,6.796244547714268
100,4.804803650517926,4.80063191658724,4.804308104183374,0.008791219187869745,4.806109394726908
100,8.028634129272534,8.021980840793,8.027711022210866,0.0915604630917085,8.028701383044432
100,4.7563704246689875,4.753348054526759,4.755873339941196,0.010632147777488672,4.75747572224632
100,10.793089598431132,10.782899938603558,10.791837911514955,0.1652627563607151,10.792831243549546
